OC,INC,INH_,INW_,KH,KW,strideH,strideW,padL,padR,padU,padD,mode,latency(cycles)
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13048
256,256,14,14,3,3,1,1,1,1,1,1,sta,26288
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29118
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13127
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13050
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29115
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13049
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13048
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29126
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13053
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13054
256,256,14,14,3,3,1,1,1,1,1,1,sta,26288
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29156
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13051
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13088
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29122
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13053
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13058
256,256,14,14,3,3,1,1,1,1,1,1,sta,26288
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29121
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13047
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13101
256,256,14,14,3,3,1,1,1,1,1,1,sta,26288
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29113
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13048
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13101
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29117
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13050
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13047
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29114
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13063
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13114
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29157
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13127
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13051
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29118
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13049
256,1024,14,14,1,1,1,1,0,0,0,0,sta,11831
256,1024,14,14,1,1,1,1,0,0,0,0,dyn,13056
256,256,14,14,3,3,1,1,1,1,1,1,sta,26287
256,256,14,14,3,3,1,1,1,1,1,1,dyn,29130
1024,256,14,14,1,1,1,1,0,0,0,0,sta,11831
1024,256,14,14,1,1,1,1,0,0,0,0,dyn,13050
2048,1024,14,14,1,1,2,2,0,0,0,0,sta,24202
2048,1024,14,14,1,1,2,2,0,0,0,0,dyn,33572
512,1024,14,14,1,1,2,2,0,0,0,0,sta,6854
512,1024,14,14,1,1,2,2,0,0,0,0,dyn,8576
512,512,7,7,3,3,1,1,1,1,1,1,sta,26287
512,512,7,7,3,3,1,1,1,1,1,1,dyn,37741
2048,512,7,7,1,1,1,1,0,0,0,0,sta,11831
2048,512,7,7,1,1,1,1,0,0,0,0,dyn,16872
512,2048,7,7,1,1,1,1,0,0,0,0,sta,11831
512,2048,7,7,1,1,1,1,0,0,0,0,dyn,16885
512,512,7,7,3,3,1,1,1,1,1,1,sta,26287
512,512,7,7,3,3,1,1,1,1,1,1,dyn,37738
2048,512,7,7,1,1,1,1,0,0,0,0,sta,11831
2048,512,7,7,1,1,1,1,0,0,0,0,dyn,16906
512,2048,7,7,1,1,1,1,0,0,0,0,sta,11831
512,2048,7,7,1,1,1,1,0,0,0,0,dyn,16872
512,512,7,7,3,3,1,1,1,1,1,1,sta,26287
512,512,7,7,3,3,1,1,1,1,1,1,dyn,37738
2048,512,7,7,1,1,1,1,0,0,0,0,sta,11831
2048,512,7,7,1,1,1,1,0,0,0,0,dyn,16949
